MFCC_1,MFCC_2,MFCC_3,MFCC_4,MFCC_5,MFCC_6,MFCC_7,MFCC_8,MFCC_9,MFCC_10,MFCC_11,MFCC_12,MFCC_13,MFCC_14,MFCC_15,MFCC_16,MFCC_17,MFCC_18,MFCC_19,MFCC_20,MFCC_21,MFCC_22,MFCC_23,MFCC_24,MFCC_25,MFCC_26,MFCC_27,MFCC_28,MFCC_29,MFCC_30,MFCC_31,MFCC_32,MFCC_33,MFCC_34,MFCC_35,MFCC_36,MFCC_37,MFCC_38,MFCC_39,MFCC_40,Kişi,Ses Türü
-490.9989,144.51926,36.98608,39.49001,2.7090127,8.792487,1.9286975,2.2558384,-0.78443134,-6.232926,-0.37681535,-14.640394,-8.184261,3.4420118,-13.980204,-11.747764,-3.0363247,-2.4334762,-2.9317467,-9.335506,-2.333139,-4.6482725,-8.941936,-4.668191,-5.1610055,-3.2532973,-2.6911466,-6.102564,-2.2046623,-3.238798,-5.157973,-0.123850666,-3.008223,-1.1517873,0.6835166,-0.8116973,0.58505416,-0.8912609,0.49447563,3.0546036,elif,korku
-486.00204,142.14574,41.39157,40.00138,-0.85978466,3.9433255,3.4204981,3.1048684,-3.1901562,-7.2145314,-1.2469187,-13.905408,-10.4809475,-1.8719144,-12.984724,-8.314229,-5.209246,-9.1624,-4.1716046,-7.0791755,-4.586236,-4.3137484,-7.032617,-4.4112825,-6.114095,-5.2033863,-2.2623563,-6.7119465,-3.4309149,-2.4412878,-4.7426023,-0.5786506,-3.6714425,-1.376106,0.49594963,-1.0808004,-0.38602108,-0.71630067,2.244335,2.3712025,elif,korku
-499.93265,141.51936,26.270403,45.314327,1.8631233,13.865196,5.688345,6.007105,1.3234516,-1.6688446,2.9584758,-13.896455,-11.34737,-0.4163813,-11.398248,-8.759962,0.4526503,-3.521981,-1.2985809,-3.1916325,-2.4989815,-6.340018,-8.701061,-2.4342875,-5.244489,-5.194081,0.11211675,-6.275341,-3.7966561,-2.5176675,-4.612381,0.056180444,-4.1387734,-1.1980352,-0.07065801,-1.2682163,1.3243566,0.2053371,0.7673198,3.6549258,elif,korku
-495.14294,158.82918,31.09653,37.107155,-5.0138936,11.936269,10.8028755,5.674144,-4.1949353,-6.4090977,1.5444767,-16.223036,-8.736071,0.2107098,-14.049802,-8.134834,-4.3145375,-7.724053,-1.8823923,-4.9588456,-4.973346,-6.3018746,-5.4222126,-3.5453956,-9.305239,-5.452751,-2.31545,-7.8474026,-3.9730144,-4.555087,-5.877176,-1.9755614,-5.157396,-0.68681747,-1.8614401,-3.7398067,1.2853874,-2.3521526,-0.82949865,3.4791553,elif,korku
-495.61124,147.78558,32.89302,45.034084,4.8816423,12.659655,4.012688,2.5456562,-1.0870056,-4.694456,-0.2750505,-14.97873,-9.725989,1.7222439,-11.438517,-10.814,-4.232284,-4.2310762,-0.0112162735,-7.111271,-6.102849,-3.107098,-7.2110066,-6.406372,-5.382053,-3.6918027,-2.3483474,-6.7506785,-1.4644144,-2.784934,-7.75674,-1.0614867,-1.8084936,-0.7036045,-1.5324037,-1.8930539,2.033562,1.2155948,1.4466313,2.4125144,elif,korku
-504.722,151.56989,31.463049,44.813843,5.8129044,15.089445,5.9639764,1.7780263,-0.76496804,-2.2978077,-0.30877817,-15.338758,-9.747758,-0.18390827,-11.496562,-7.843916,-0.8297663,-4.5111814,-0.45951214,-7.08221,-5.974149,-1.5984215,-7.5012164,-3.513073,-3.1348298,-4.648763,0.7647116,-4.1094184,-1.5996001,0.5431689,-4.1798267,-0.17947404,-0.98435104,-0.39419362,-0.26566893,-1.1083714,0.052954283,-1.3060037,-0.43342033,1.512311,elif,korku
-416.54428,169.03989,-1.856694,31.294767,10.975686,1.8384551,-19.347206,-1.3311129,-1.7595978,-21.271988,2.415471,-7.4774766,-8.447503,1.0483297,-11.957079,-4.799804,-3.2288916,-4.333875,0.1863506,-9.461777,-7.1482787,-5.427606,-8.52263,-1.0650452,-4.542065,-5.6692653,-1.1034545,-7.589272,-2.9851,-3.665735,-6.22576,-1.0553972,-5.122942,-2.6197727,-2.5963998,-3.24044,0.43214202,-2.0820475,2.0613108,6.205327,elif,mutlu
-410.09634,160.27017,3.9289932,27.458954,5.8989735,-1.0680994,-18.333431,-5.570571,-3.7158813,-18.68479,-2.5924993,-6.9637494,-7.8823495,-1.7799866,-11.417362,-5.268862,-1.6737045,-4.929593,0.82925624,-7.7288427,-6.6258955,-2.664926,-10.932021,-4.123006,-2.2103505,-7.9254603,-3.7276142,-6.0862517,-5.899566,-2.6152716,-3.9377892,-0.20086269,-0.86179394,0.21485631,2.2133482,0.1253545,1.1886386,-0.6405126,0.09990215,2.6642647,elif,mutlu
-401.2837,176.26144,-3.8005495,24.635086,10.626015,-2.3683398,-22.948841,-1.8003697,-0.45042107,-21.643225,0.7476071,-8.145284,-11.755241,-2.2890584,-9.809474,-5.9771557,-5.2132635,-4.126466,-0.1965136,-10.035863,-8.714779,-4.471549,-9.066213,-1.0163157,-2.1449375,-6.7095823,-2.5523078,-5.5797873,-1.8851364,-3.1059718,-5.761659,-1.2851965,-2.8100324,0.21822654,0.19668287,0.49176016,2.1294534,0.43535605,2.6250434,1.4056679,elif,mutlu
-401.1573,158.79128,9.400414,23.585873,6.0373597,0.8849034,-15.003671,-3.2661285,-2.00376,-16.087942,2.7275393,-4.3183026,-11.085356,-5.25623,-9.838448,-3.772194,-1.710887,-6.4085865,-2.0361438,-5.316357,-6.4624977,-4.3652196,-5.7531133,0.4968102,-2.6602602,-4.6569314,-0.84503704,-6.7276144,-4.1866384,-2.7805908,-4.1063013,-0.24242847,-2.2003145,-0.03560208,-1.2822798,-1.6347715,1.5457141,-2.177825,1.0027945,2.7069461,elif,mutlu
-407.58563,154.8759,5.0449915,22.02229,8.329386,-1.9607085,-15.160593,-1.3777452,-4.0671163,-14.728972,0.42167184,-4.5783796,-9.188127,-3.7324479,-9.7557955,-6.64169,-1.4458623,-5.469942,-1.9690659,-6.386943,-5.587287,-2.1899672,-6.7073264,-2.6401446,-3.6443968,-4.918018,-1.9301857,-5.41053,-3.3133075,-1.3537022,-2.4641967,-0.81392527,-2.338051,-1.5131199,-1.1285126,-0.32851514,0.4380224,-3.9786735,-2.267943,0.28698522,elif,mutlu
-523.7902,153.19011,45.13061,39.546207,4.204457,9.542485,3.520844,3.2098842,-4.837692,-3.0289931,1.9066664,-13.5049,-2.5389876,2.6408591,-13.4212,-5.135079,1.0854715,-3.167315,-3.108302,-6.159871,-0.6149864,-2.397559,-6.5018344,-4.2523246,-3.6767507,-2.5613513,-1.6115042,-4.4397707,-2.1052735,-2.5287998,-6.2417297,-2.8147907,-1.6904515,-0.87317705,-2.2388635,-1.8566525,-0.83956724,-1.4832516,-1.3547581,-0.8224266,elif,notr
-491.18033,152.56178,41.43013,43.625843,5.8384724,-2.8161697,-12.164423,-3.7241707,-0.54665434,-8.931973,-4.169629,-13.13539,-12.683267,-4.7509375,-13.096266,-5.798683,-0.43446785,-8.081311,-0.1998849,-7.6922445,-8.153694,0.99405783,-5.507611,-4.529668,-5.567912,-4.485639,0.47541076,-5.9091763,-3.2581556,-1.210891,-8.558036,-2.3278222,-1.2080017,-5.314075,-1.3781601,-1.5681423,-2.5193784,-3.4406416,-1.753788,0.5625169,elif,notr
-512.7947,153.95135,22.450224,56.146114,4.2362227,-6.0612245,-4.142517,4.3111024,-3.1286933,-3.4419422,4.093555,-9.139383,-4.0427523,0.26741976,-11.812408,-4.243967,3.106528,-5.8564367,-2.4944978,-4.2434344,-5.3652062,-4.547122,-4.9106927,-3.3239758,-6.1272216,-1.6447629,-0.3478283,-6.1853504,-1.5324651,-1.8485543,-6.658847,-2.5132947,0.22273669,-1.3551394,-3.2263656,0.43998557,0.88507825,0.18358138,0.5643436,-0.29629856,elif,notr
-514.21277,169.02298,30.075983,44.613556,6.879667,4.0653143,-6.29684,5.4441385,-6.2733593,-6.3106813,8.29569,-11.44552,-5.6704903,-3.1059613,-11.573523,-2.987244,0.9087948,-4.772635,-0.27943036,-3.2747285,-5.0225086,0.1653355,-6.253824,-2.6815026,-1.6607339,-2.698358,1.7854381,-6.487195,-1.0308809,0.91033787,-5.7511406,-1.919882,-2.4164112,-1.5411575,-2.6994038,-0.97032034,-0.7327822,-1.6478033,-0.9970617,-1.8073963,elif,notr
-481.24814,170.9428,34.589535,33.63023,9.264119,6.4594603,-5.4932656,0.033197578,-5.9628253,-10.514624,4.290857,-9.046925,-9.378696,-5.574321,-11.308707,-4.2084165,-0.06020407,-4.5842924,-2.5691974,-5.90948,-6.3934474,0.9128921,-6.6513815,-5.749446,-2.3730335,-3.4645677,-0.33673277,-7.7410626,-3.2330499,0.14083004,-7.0050697,-4.2383947,-2.458627,-1.7633076,-2.4361668,-3.349553,-1.9052846,-1.4222107,-2.4528453,-1.8090957,elif,notr
-480.6705,162.24371,35.675194,39.09795,4.7760158,4.233577,-4.5988035,-0.36145893,-4.178554,-7.409407,0.5342203,-13.119218,-9.471185,-7.0983844,-11.016793,-4.298805,-2.7363722,-3.972999,-3.7436373,-6.1796803,-5.0052075,-2.1959703,-6.0115337,-5.4185834,-4.108612,-3.0688057,0.32079032,-8.622708,-3.9879138,1.165551,-7.3592424,-3.9435487,-3.0533924,-2.824472,-1.7998977,-1.8005297,-0.35377264,-1.1292864,-0.9166505,-0.28270954,elif,notr
-474.53796,152.8093,35.74263,41.93459,4.3413444,-2.4725099,-7.094075,2.7040753,-7.851424,-11.895152,1.5371907,-12.215167,-8.420047,-3.824757,-11.229633,-5.256382,-1.6952109,-5.715497,-4.350734,-5.168914,-7.030977,-3.5733778,-5.632818,-5.742429,-3.4772012,-5.2451854,0.87411886,-5.71429,-4.6138115,0.9790168,-8.668789,-1.371968,-1.9680096,-4.0095463,-1.2073988,-3.291708,-1.4125056,-3.6550727,-0.52240413,0.49980667,elif,notr
-494.391,158.56898,39.779133,43.900047,9.585753,0.90366936,-10.965463,-3.4827175,-4.2203317,-8.762406,0.5069102,-9.155377,-9.352926,-3.9034948,-10.747767,-4.728169,0.13425057,-4.892801,0.5171168,-6.704809,-7.4913626,0.62386745,-6.877001,-6.326934,-3.3155262,-2.6959767,-0.32046413,-7.6321015,-2.6431322,0.11825463,-8.919854,-2.0482678,-0.44968846,-3.249622,-0.93266004,-1.906142,-1.4141436,-1.0194106,-0.07368797,1.7722381,elif,notr
-496.41708,166.76788,29.683216,49.105278,8.319378,0.22427057,-12.083661,-2.829287,-1.0637522,-10.731079,-0.76104015,-7.974145,-8.679997,-3.3453183,-12.167293,-6.180137,0.9778209,-7.3750706,0.15187225,-5.4700336,-9.737917,-0.8827108,-4.6588616,-3.5027895,-5.6485186,-4.4227366,0.78153974,-7.83707,-5.23563,2.3956287,-6.4568,-4.9565587,-1.027379,-4.314164,-1.3797878,-3.8666878,-1.1384958,-0.7702743,-4.6311517,0.7362529,elif,notr
-481.3244,152.04633,44.980743,36.586433,17.18359,-0.4347133,-13.108244,-5.540142,-1.5931726,-7.148441,-1.8150748,-12.526893,-14.860891,-5.044516,-9.969335,-6.835746,-1.3986816,-5.4893303,-2.9193962,-6.3971953,-6.200724,-0.29874924,-5.9336834,-5.277003,-5.4077253,-4.751668,0.9820491,-6.4144745,-5.0673113,-0.67651814,-7.2450914,-2.9684346,-1.1264207,-3.3846245,-0.33602577,-1.432152,-1.0487837,-1.9957411,-1.9762917,0.7869337,elif,notr
-446.9081,133.51814,36.61821,33.664616,0.19156545,0.86123383,3.6725655,5.767423,-10.251507,-9.445852,0.180949,-15.490538,-5.417108,0.77142143,-15.721846,-10.471344,-1.2912526,-2.7638974,-5.509884,-6.275022,-2.3590298,-6.9404025,-7.769335,-3.176619,-5.6776357,-5.2658,-2.634551,-3.9292512,-0.4133206,-0.4121498,-0.97979826,2.2660816,1.521616,1.935718,1.853237,0.96632254,-1.9194567,-2.0243938,-0.9775287,-1.2934171,elif,saskin
-459.5005,131.97678,39.677864,32.35444,-14.093595,-4.2065578,4.288202,5.6991982,-9.243406,-14.248219,-4.983644,-13.423957,-8.122382,-1.8583051,-15.463659,-12.751704,-5.314947,-6.7779875,-3.7985716,-5.766685,-6.9042716,-4.5713143,-1.591137,-4.138554,-4.715873,-1.4136293,-2.474153,-4.269304,-0.060493074,0.11291532,0.1458268,5.816694,6.7510467,6.357278,4.490043,3.5435674,2.4225996,-1.2515998,-0.88823915,1.1124951,elif,saskin
-476.55847,122.405876,39.743526,43.295956,11.392077,1.842401,-0.8319747,2.501452,-0.15464365,-10.234055,-6.1150436,-13.956074,-4.625218,-1.3962597,-18.211643,-9.215132,-3.8900115,-5.42349,-3.7377388,-9.419156,-5.229936,-2.8410513,-6.777699,-8.226492,-7.654227,-1.8694007,-2.5207927,-6.4100795,-3.6522586,-3.4827192,-4.73744,-1.8951663,0.596285,-0.0019619206,1.669309,6.107727,4.711103,2.8762076,5.811355,3.0233507,elif,saskin
-481.97733,140.57283,34.212055,37.069168,3.7078414,-3.839695,-4.2727394,1.3014456,-3.9141126,-5.5026793,1.4279125,-14.001911,-9.96831,0.82940847,-12.937341,-12.323169,-5.085197,-8.15023,-8.45627,-2.9794183,1.9020947,-5.512032,-7.7005467,0.8004847,1.5408704,-3.6598394,-4.212505,-4.475125,-0.25953722,-1.9758143,-5.296808,1.4796402,2.0123181,0.6644156,1.7810497,5.9425364,5.082829,-0.4563538,2.2636263,2.9795718,elif,saskin
-450.1001,125.05623,44.26634,30.628592,-6.584258,-3.2670636,1.7218926,10.982178,0.46717325,-4.3603964,2.0589523,-8.894644,-5.2849727,-2.7768357,-13.327117,-5.9168034,-0.39998224,-7.13605,-3.8971756,-2.649207,-1.1138401,-4.9613714,-6.3781147,-0.3894261,-2.3690188,-2.2393785,-2.4584186,-2.075744,4.095439,0.11692391,-1.7515689,4.0316925,3.1583018,3.5432932,2.5976582,2.1249545,0.9822857,0.28319976,2.5243676,1.6419234,elif,saskin
-421.64017,127.47188,25.615475,47.261154,10.011246,10.32195,-9.211463,-7.905967,-12.734605,-11.850956,-0.39357534,-16.314808,-8.825678,0.1762554,-16.336134,-11.084529,-2.161374,-5.2890472,-4.554969,-7.6203465,-4.416398,-7.7466817,-9.136469,-3.7470386,-5.030872,-7.0091796,-2.305852,-3.6965783,-4.3092594,-2.036334,-3.8496141,-1.3675723,-2.090131,-0.41748142,-1.5916668,-2.048988,-0.073738664,-2.1220274,-0.38504001,0.73841244,elif,sinirli
-390.7366,137.88078,10.631748,17.672483,4.9869905,8.748336,-8.878839,7.7566824,-4.496146,-15.615742,-2.5053742,-15.491786,-9.361806,-1.2643683,-12.951565,-12.801518,-7.5288486,-5.696455,-3.4304683,-6.2910056,-4.6400566,-8.0464115,-9.058645,-0.7789873,-5.833705,-10.268968,-2.118512,-2.2949772,0.87592554,-2.5489955,-2.6312048,4.2361817,-4.130778,0.71886265,1.5487171,-2.0261083,1.8536459,1.2253871,2.5947526,0.5004509,elif,sinirli
-398.02216,129.6188,28.269615,40.464523,3.5173178,8.146326,-7.3787265,-2.483049,-7.252592,-14.966473,-8.542907,-6.685088,-1.985025,-3.7218394,-15.222171,-7.428755,0.67716575,-7.318602,-6.5919843,-9.773453,-5.2862825,-3.9554484,-9.684439,-4.1051936,-0.84865963,-4.719286,-2.397792,-3.2756522,-1.9072199,-1.3490387,-2.5832229,-0.063849375,-3.1985164,-3.064026,0.2331278,3.267244,3.0578523,0.8685797,-0.12172027,0.83596766,elif,sinirli
-361.884,143.75319,2.477306,31.13285,-2.9848118,15.39729,-12.059444,3.3193383,-8.023642,-14.347584,3.827942,-6.8528523,-12.792874,0.7639968,-5.904739,-8.595452,-7.922758,-10.331704,-0.77596575,-9.949615,-5.793406,-6.706919,-8.796651,-0.99938357,-3.3694155,-7.1557555,-2.0641854,-3.5603876,-0.25642362,-1.6173651,-4.1156116,0.070888914,-2.4617715,1.0926431,-0.9349869,-0.1108782,1.5410215,2.3776643,1.1083477,1.3655251,elif,sinirli
-378.9104,134.42961,9.029463,34.43442,-23.41129,15.404159,-11.633356,9.30469,-4.9620614,-9.882646,0.31407738,-4.5798187,-11.183781,2.2057478,-8.733386,-8.579096,-5.3964524,-13.659341,-0.9922804,-13.354789,-6.472494,-8.636484,-8.249897,-4.495372,-4.955574,-7.5358996,-3.0642288,-5.6494474,-2.3727021,-0.71059436,-8.035416,-1.9331324,-2.1526752,-0.14075293,-1.7036096,1.2833173,2.233203,4.4961815,3.5783515,5.3723717,elif,sinirli
-452.9364,191.55058,4.2676425,18.266243,-4.197291,8.274537,-4.547158,3.206475,2.6616096,-9.145136,0.46238917,-10.502162,-4.1665583,0.20287614,-8.668603,0.14828788,0.4253016,-4.0999985,0.3615424,-10.253834,-6.2378073,-0.49650595,-7.9390984,-0.80292976,-3.3023794,-4.593798,-0.5884349,-4.62636,-0.4485403,-2.9090965,-5.783653,-1.1266005,-2.879213,-1.7837409,-2.3371258,-1.630818,0.5881862,-3.4357634,-1.8193558,-1.0755116,elif,uzgun
-464.00705,177.37288,15.789246,28.38703,4.792866,1.5728735,-10.030935,1.1977782,-0.9510861,-14.883718,2.0662563,-7.9863544,-8.53673,1.206806,-11.261017,-5.7774568,-2.3723896,-5.7457514,-0.071960844,-8.001356,-5.142516,-4.4233146,-8.582211,-1.2262639,-6.4951797,-5.9739084,-1.5978181,-5.5626616,-3.2071059,-3.620452,-4.4019737,-2.6129072,-3.1779606,-1.5081884,-2.1325321,-2.4971054,-0.4861715,-3.4570425,-2.20166,1.5747684,elif,uzgun
-477.05615,173.31433,46.41748,18.522987,-0.08060684,6.6472144,-1.9767059,0.4428715,0.25607377,-9.979741,-1.2833235,-8.429632,-7.5585546,0.2394792,-9.60258,-7.949539,-0.37300742,-2.7850096,-3.5840712,-5.6991534,-3.8559163,-1.6754527,-6.4048543,-2.1971388,-3.5005286,-4.9806004,-0.23134936,-5.0482926,-1.3210399,-1.7900143,-5.825258,0.29651636,-1.8156484,-2.0578218,-0.73160964,-0.28544077,-0.0068088085,-4.4349985,-1.0535631,1.1541979,elif,uzgun
-480.48895,158.62404,28.224567,37.73894,8.856312,9.46334,1.9088917,4.7292957,-5.550145,-13.481653,0.2685226,-12.709998,-10.562594,1.148872,-10.964182,-7.329963,0.61058915,-5.860539,-1.7950671,-4.820972,-5.363263,-2.8184466,-7.486639,-2.0491815,-5.497086,-6.498925,0.97134995,-4.4061866,-2.605612,-2.3704588,-2.8925588,0.050932568,-5.2723117,-0.6655215,0.53022635,-2.280441,0.050488103,-1.9252946,-0.7924745,1.4769765,elif,uzgun
-483.02667,143.23195,40.3286,34.838078,2.0014806,6.932715,0.5367157,-1.915589,-6.1464386,-10.789983,-6.279863,-13.773365,-7.86607,-0.14135176,-9.07773,-6.987301,-2.8342686,-5.875557,-3.8534412,-4.0258307,-5.731766,-10.748788,-6.4673247,0.69349647,-5.4201403,-4.813596,-1.2266484,-5.835704,-1.2873162,-0.07388524,-3.276146,-2.2246447,-3.431516,1.2814335,-0.5993194,-4.535706,-1.8537226,-2.9888377,-1.0354968,0.89323896,elif,uzgun
-476.69366,76.6538,10.085179,12.197559,0.6430465,0.2857557,-4.878776,5.2907643,-14.630125,-12.775318,-3.1679752,-9.670916,-16.536427,1.3106103,-12.453035,-5.912085,-0.8384953,-1.156633,-2.904767,1.2279034,2.5261886,4.432828,0.28299284,4.379611,5.975427,3.1203668,1.5309883,1.0188278,3.793556,0.44344133,-2.0828643,1.2666384,-1.0727215,-1.5162635,0.6818454,0.11308389,-1.5705519,-2.1273081,-0.5716921,-1.6753286,irem,korku
-519.9475,88.541534,29.843979,30.151749,4.793961,2.5374641,5.019617,7.351537,-16.035475,-7.2728553,-2.5468268,-11.677411,-15.833331,1.3907887,-11.444336,-7.2784333,-3.3628428,-5.951414,-6.7477145,-6.084069,-6.414287,-2.6086571,-12.044996,-1.8615878,-3.8701482,-2.6863525,-1.3470684,2.8312898,10.392554,7.2086115,14.072128,9.625235,8.0727215,6.809721,0.5371585,-2.4822044,-0.08962988,-0.12464183,-0.8526054,-0.37639436,irem,korku
-474.4814,68.650925,12.862914,16.437317,4.2929735,1.6944083,0.239311,2.8460839,-15.192422,-1.105638,-8.811747,-6.914501,-22.423758,3.7052364,-13.282939,-11.111299,-4.0573397,0.99606913,-8.939436,4.628587,-4.0070457,7.2703376,0.24432033,4.4974284,7.223064,7.232421,7.693122,4.6848054,3.7383885,2.0425627,-0.57593685,-2.7628953,-0.75945914,0.07424164,0.39772728,-1.3208396,-1.5015031,-3.930516,-0.65367365,-0.85208476,irem,korku
-500.23743,90.70863,20.40909,16.702261,0.6011086,3.383771,4.3165665,10.331698,-18.48925,-5.3555856,-4.2212176,-10.153004,-19.85076,2.195296,-20.345745,-6.109735,-4.6662827,-2.2325776,-7.6737866,-4.9267387,-6.831444,-1.17951,-8.853619,4.2599835,-2.1976683,2.6712635,2.1302485,4.067566,7.7189617,3.568749,5.921702,4.4039,3.7462406,-0.824394,-0.1893072,-0.35539892,2.8748024,-3.1400342,-0.04322624,-1.5498304,irem,korku
-499.77097,72.04328,24.126282,20.970018,3.8240104,4.632617,6.026582,15.753257,-12.534399,0.52578384,0.064904295,-3.0026627,-18.98607,1.0960758,-10.779443,-5.8385544,-3.2201676,-3.5997424,-4.934467,-1.108652,-9.34459,0.54066133,-10.120072,0.3214113,-4.9119153,-2.0235107,0.02614176,-1.4402789,4.9615064,0.77800226,3.6000135,4.0707874,4.3918543,4.7434993,3.393139,2.2172318,3.419969,0.23314159,2.5432496,-0.5830189,irem,mutlu
-464.20267,103.707596,21.441782,29.244995,6.2970786,2.5497103,3.1120014,8.45459,-17.321903,-6.960447,-5.606655,-6.917223,-12.785703,0.7069197,-14.013885,-2.230586,-4.366883,-1.9841484,-12.002978,-1.553844,-5.474183,-3.7665036,-9.781818,-3.9109752,-5.6495996,-3.1846375,-4.5919843,-3.2862551,-0.74537194,-0.14208603,-0.52283007,-0.24751022,3.4971967,1.2244059,5.8126736,4.255029,4.8063383,2.4213727,5.3075876,2.9144828,irem,mutlu
-421.15628,105.49719,17.867071,16.84524,0.39693838,5.740245,-5.6407824,1.7351267,-17.161251,-6.6676254,-2.1072176,-18.921856,-14.236392,3.5849216,-17.721142,-2.0719252,-6.305616,-5.1432843,-9.06549,-1.5974517,-3.564749,-2.3077672,-5.1652727,2.1113896,-3.8886843,-0.22009467,0.87116325,2.9778478,4.519256,5.293535,6.735131,5.55802,6.983856,3.847637,3.4458678,0.13377115,1.3929099,-0.26057062,1.2597945,0.11788699,irem,mutlu
-417.79813,109.72124,11.661134,15.945189,3.6476922,-11.386175,-7.1579466,5.286551,-16.553932,-9.216697,-5.4654346,-17.018167,-12.307585,4.2549496,-18.336697,-4.289059,-4.290098,-7.4562793,-7.950438,-1.749697,-4.3948874,-3.184597,-9.89657,-2.911738,-6.5380907,-0.103541285,0.16810054,0.13980187,4.639524,4.862492,3.3590295,5.4102635,6.5943556,5.185077,4.675364,0.4674583,1.5886271,-0.65529054,2.3981006,1.2603419,irem,mutlu
-407.3702,114.25634,7.6621604,17.533278,-1.6439596,-5.897175,-4.8187075,2.0792437,-19.609083,-9.074786,-2.9445155,-16.875923,-12.321988,2.8162072,-21.184155,-3.0714278,-5.03135,-8.527887,-11.276213,-6.43753,-5.922054,-4.9708714,-12.296884,-3.5620832,-5.302704,-2.9941595,-4.7954345,-1.262093,0.7497643,1.2842879,2.9270887,3.4672318,7.705108,6.314923,7.5123315,5.326556,5.5858297,3.539907,2.6199646,0.94353205,irem,mutlu
-380.61163,111.2588,-3.1173382,11.061206,-0.9176472,-1.3020762,-4.32314,-7.215226,-22.822195,-3.0779757,-1.0969306,-22.2036,-14.162897,1.3428304,-12.676472,-7.909168,-9.6083975,-2.1070204,-11.764201,-3.853902,-7.0979557,-8.147085,-5.25795,-4.576946,-7.035896,-1.4867984,-0.045033094,1.8438476,3.4389825,6.072935,6.0781507,5.4433203,7.5735292,6.7660494,5.951994,3.8434336,2.0874372,0.23273641,0.06739632,-1.0937506,irem,mutlu
-511.2454,99.198944,46.828167,27.769474,1.1002064,-5.707493,-6.676296,2.0219998,-8.925271,-3.9629252,2.8429723,-2.7330208,-9.893487,2.6060917,-7.935739,-7.0239606,-0.8969686,-4.5192733,-7.9868894,-2.72273,-5.65844,0.0928298,-8.847256,-2.2070203,-1.5481654,-2.786682,-2.170138,-1.6771299,0.44344166,0.33549824,-1.8774388,-0.45357725,3.0261009,-0.20042461,3.7427497,0.9793499,2.4728134,1.6530648,1.2693241,3.2762961,irem,notr
